name,instance,run_id,test_incremental_only/macro_example/precision,test_pretraining/micro/precision,test_incremental/macro_types/precision,test_incremental/macro_example/precision,test_incremental/micro/recall,test_pretraining/macro_example/precision,test_incremental_EVENT-HURRICANE/macro_types/precision,threshold_incremental,test_incremental/macro_example_exclusive/f1,test_incremental/macro_types/recall,test_incremental_EVENT/macro_types/f1,test/micro/f1,test/micro/precision,test_pretraining/micro/f1,test_incremental_EVENT/macro_types/precision,test_incremental_only/macro_types/f1,test_pretraining/macro_types/precision,test/macro_types/precision,test_incremental_only/micro/f1,test_pretraining/macro_types/recall,test_incremental/micro/f1,test_incremental_EVENT/macro_types/recall,test_incremental/macro_example_exclusive/precision,test_incremental_EVENT-HURRICANE/macro_types/recall,test_pretraining/micro/recall,test_incremental_only/micro/precision,test_pretraining/macro_example/recall,test_incremental_only/macro_types/recall,test_incremental_only/macro_example/recall,test/macro_example/f1,test/macro_types/recall,test_incremental_only/macro_example_exclusive/recall,test_incremental/micro/precision,test/macro_example/precision,test_incremental/macro_example/recall,test_incremental_EVENT-HURRICANE/macro_types/f1,test/micro/recall,test_incremental/macro_example_exclusive/recall,test_pretraining/macro_types/f1,test_incremental_EVENT-WAR/macro_types/precision,test_incremental/macro_types/f1,test_incremental_only/micro/recall,test_incremental_only/macro_example/f1,test_incremental_only/macro_types/precision,test_incremental_EVENT-WAR/macro_types/recall,test_incremental/macro_example/f1,test_pretraining/macro_example/f1,threshold_pretraining,test/macro_example/recall,test_incremental_only/macro_example_exclusive/f1,test_incremental_only/macro_example_exclusive/precision,epoch,test/macro_types/f1,test_incremental_EVENT-WAR/macro_types/f1
kenn_horizontal_adapter_bert_ms,2,314gmtvt,0.05230914056301117,0.7785488963127136,0.7112219333648682,0.07838517427444458,0.9545454382896424,0.8048225045204163,0.9655172228813172,0.08,0.919664978981018,0.9449173212051392,0.8235293626785278,0.8226667046546936,0.7785488963127136,0.8226667046546936,0.7165354490280151,0.805564284324646,0.8011138439178467,0.8011138439178467,0.7417218685150146,0.8879749774932861,0.7903226017951965,0.9680851101875304,0.8847517967224121,0.9333333373069764,0.8720847964286804,0.6153846383094788,0.8592522740364075,0.9333333373069764,0.0527803972363472,0.8311471939086914,0.8879749774932861,0.9333333969116212,0.6743119359016418,0.8048225045204163,0.08482563495635986,0.9491525292396544,0.8720847964286804,0.957446813583374,0.8423109650611877,0.4516128897666931,0.8115814328193665,0.9333333373069764,0.05254371091723442,0.7085650563240051,0.9333333373069764,0.08147833496332169,0.8311471939086914,0.25,0.8592522740364075,0.9291480779647828,0.9250000715255736,26,0.8423109650611877,0.6086956262588501
kenn_horizontal_adapter_bert_ms,1,1ygoksie,0.05136663466691971,0.7640866637229919,0.5475748777389526,0.0766572430729866,0.9545454382896424,0.7946119904518127,0.4516128897666931,0.03,0.909015655517578,0.9449173212051392,0.8235293626785278,0.8145214319229126,0.7640866637229919,0.8145214319229126,0.7165354490280151,0.6190389394760132,0.7738393545150757,0.7738393545150757,0.6187845468521118,0.8879749774932861,0.7313432097434998,0.9680851101875304,0.8652482032775879,0.9333333373069764,0.8720847964286804,0.4628099203109741,0.8592522740364075,0.9333333373069764,0.0527803972363472,0.8256689310073853,0.8879749774932861,0.9333333969116212,0.5927419066429138,0.7946119904518127,0.08482563495635986,0.6086956262588501,0.8720847964286804,0.957446813583374,0.8269876837730408,0.47457626461982727,0.6933543086051941,0.9333333373069764,0.052063923329114914,0.4630945920944214,0.9333333373069764,0.08053485304117203,0.8256689310073853,0.25,0.8592522740364075,0.9206637144088744,0.908333420753479,25,0.8269876837730408,0.6292134523391724
kenn_horizontal_adapter_bert_ms,0,2q0rfl5z,0.05183788761496544,0.7808739542961121,0.715856671333313,0.08152686059474945,0.948051929473877,0.8085924983024597,0.931034505367279,0.25,0.9358981847763062,0.9338061809539796,0.8235293626785278,0.8236473202705383,0.7808739542961121,0.8236473202705383,0.7165354490280151,0.8036972284317017,0.8018863201141357,0.8018863201141357,0.7586207389831543,0.8861230611801147,0.7978141903877258,0.9680851101875304,0.920212745666504,0.8999999761581421,0.8713780641555786,0.6470588445663452,0.8587810397148132,0.9166666269302368,0.05183788761496544,0.832931399345398,0.8861230611801147,0.9166667461395264,0.6886792182922363,0.8085924983024597,0.08435438573360443,0.915254294872284,0.8713780641555786,0.9521276950836182,0.8419028520584106,0.5,0.8104339838027954,0.9166666865348816,0.05183788761496544,0.7155172824859619,0.9333333373069764,0.08291652053594589,0.832931399345398,0.25,0.8587810397148132,0.9166667461395264,0.9166667461395264,18,0.8419028520584106,0.6511627435684204
kenn_hybrid_adapter_bert_ms,2,3j7xtvec,0.05089538171887398,0.7664596438407898,0.6092408895492554,0.06990260630846024,0.9545454382896424,0.7975965738296509,0.7567567825317383,0.2,0.8651041984558105,0.9449173212051392,0.8235293626785278,0.8158677816390991,0.7664596438407898,0.8158677816390991,0.7165354490280151,0.6965473294258118,0.7841170430183411,0.7841170430183411,0.6363636255264282,0.8879749774932861,0.7405540943145752,0.9680851101875304,0.7890070676803589,0.9333333373069764,0.8720847964286804,0.48275861144065857,0.8592522740364075,0.9333333373069764,0.0527803972363472,0.8272771835327148,0.8879749774932861,0.9333333969116212,0.604938268661499,0.7975965738296509,0.08482563495635986,0.8358209133148193,0.8720847964286804,0.957446813583374,0.8328205943107605,0.3544303774833679,0.7408283948898315,0.9333333373069764,0.051820751279592514,0.5555936098098755,0.9333333373069764,0.07664448767900467,0.8272771835327148,0.25,0.8592522740364075,0.9163636565208436,0.9000000357627869,19,0.8328205943107605,0.5137614607810974
kenn_top_down_adapter_bert_ms,2,26t042kw,0.05372290313243866,0.7670807242393494,0.653645932674408,0.07351554930210114,0.9610389471054076,0.7974395155906677,0.9032257795333862,0.2,0.8913441300392151,0.9560283422470092,0.8235293626785278,0.816528856754303,0.7670807242393494,0.816528856754303,0.7165354490280151,0.7519280910491943,0.7915178537368774,0.7915178537368774,0.6477272510528564,0.889826774597168,0.7455918788909912,0.9680851101875304,0.8297872543334961,0.9333333373069764,0.8727915287017822,0.4913793206214905,0.8597235083580017,0.949999988079071,0.05372290313243866,0.8274110555648804,0.889826774597168,0.9500000476837158,0.6090534925460815,0.7974395155906677,0.0852968841791153,0.9180328249931335,0.8727915287017822,0.96276593208313,0.8377981781959534,0.34117648005485535,0.7764354348182678,0.949999988079071,0.05372290313243866,0.622201144695282,0.9666666388511658,0.07896922528743744,0.8274110555648804,0.25,0.8597235083580017,0.9500000476837158,0.9500000476837158,32,0.8377981781959534,0.5043478608131409
kenn_bottom_up_adapter_bert_ms,2,206zbwga,0.05183789134025574,0.7661290168762207,0.6104390025138855,0.07021677494049072,0.9610389471054076,0.7975965738296509,0.7567567825317383,0.14,0.8694068193435669,0.956028401851654,0.8235293626785278,0.8159893751144409,0.7661290168762207,0.8159893751144409,0.7165354490280151,0.7025666236877441,0.7843167185783386,0.7843167185783386,0.6404494047164917,0.889826774597168,0.7418546080589294,0.9680851101875304,0.792553186416626,0.9333333373069764,0.8727915287017822,0.4830508530139923,0.8597235083580017,0.949999988079071,0.05372290313243866,0.8274955749511719,0.889826774597168,0.9500000476837158,0.6040816307067871,0.7975965738296509,0.0852968841791153,0.8358209133148193,0.8727915287017822,0.96276593208313,0.8337469100952148,0.3580246865749359,0.7451122403144836,0.949999988079071,0.05276356637477875,0.5573907494544983,0.9666666388511658,0.07702567428350449,0.8274955749511719,0.25,0.8597235083580017,0.9330357313156128,0.9166666865348816,16,0.8337469100952148,0.522522509098053
kenn_hybrid_adapter_bert_ms,1,3m11f6pj,0.04901036620140076,0.7539682388305664,0.5032930374145508,0.0672321692109108,0.9610389471054076,0.7931039929389954,0.4117647111415863,0.09,0.8487411141395569,0.956028401851654,0.8235293626785278,0.8090403079986572,0.7539682388305664,0.8090403079986572,0.7165354490280151,0.5596585869789124,0.766459047794342,0.766459047794342,0.5588235855102539,0.889826774597168,0.6964705586433411,0.9680851101875304,0.758865237236023,0.9333333373069764,0.8727915287017822,0.3958333432674408,0.8597235083580017,0.949999988079071,0.05372290313243866,0.8250711560249329,0.889826774597168,0.9500000476837158,0.5461254715919495,0.7931039929389954,0.0852968841791153,0.5714285969734192,0.8727915287017822,0.96276593208313,0.823548436164856,0.3815789520740509,0.6594330668449402,0.949999988079071,0.051258549094200134,0.3966718316078186,0.9666666388511658,0.07519478350877762,0.8250711560249329,0.25,0.8597235083580017,0.9064220786094666,0.8666667342185974,15,0.823548436164856,0.5471698045730591
kenn_top_down_adapter_bert_ms,1,22wwyn09,0.05325165018439293,0.7539682388305664,0.5063349008560181,0.07005969434976578,0.9610389471054076,0.7916274070739746,0.4444444477558136,0.29000000000000004,0.868338942527771,0.9560283422470092,0.8235293626785278,0.8090403079986572,0.7539682388305664,0.8090403079986572,0.7165354490280151,0.5641845464706421,0.7669660449028015,0.7669660449028015,0.5588235855102539,0.889826774597168,0.6964705586433411,0.9680851101875304,0.7907801866531372,0.9333333373069764,0.8727915287017822,0.3958333432674408,0.8597235083580017,0.949999988079071,0.05372290313243866,0.8242713809013367,0.889826774597168,0.9500000476837158,0.5461254715919495,0.7916274070739746,0.0852968841791153,0.602150559425354,0.8727915287017822,0.96276593208313,0.8238409757614136,0.3580246865749359,0.6620386838912964,0.949999988079071,0.053486235439777374,0.4012345671653747,0.9666666388511658,0.07693106681108475,0.8242713809013367,0.25,0.8597235083580017,0.9458150267601012,0.9416667222976683,18,0.8238409757614136,0.522522509098053
kenn_bottom_up_adapter_bert_ms,1,dsiqblon,0.05042412877082825,0.7475786805152893,0.4796125888824463,0.06817467510700226,0.9610389471054076,0.7866635322570801,0.34567901492118835,0.08,0.8553538918495178,0.9560283422470092,0.8235293626785278,0.8053473234176636,0.7475786805152893,0.8053473234176636,0.7165354490280151,0.5233471989631653,0.7625123262405396,0.7625123262405396,0.5229357481002808,0.889826774597168,0.6742597222328186,0.9680851101875304,0.7695035338401794,0.9333333373069764,0.8727915287017822,0.3607594966888428,0.8597235083580017,0.949999988079071,0.05372290313243866,0.8215724229812622,0.889826774597168,0.9500000476837158,0.519298255443573,0.7866635322570801,0.0852968841791153,0.5045045018196106,0.8727915287017822,0.96276593208313,0.8212646842002869,0.37662336230278015,0.6387714147567749,0.949999988079071,0.052021272480487823,0.36115118861198425,0.9666666388511658,0.07578065246343613,0.8215724229812622,0.25,0.8597235083580017,0.9199095368385316,0.8916667103767395,14,0.8212646842002869,0.5420560836791992
kenn_hybrid_adapter_bert_ms,0,2jj0nfod,0.0527803972363472,0.7726988196372986,0.638144850730896,0.0719447061419487,0.9545454382896424,0.8016808032989502,0.7714285850524902,0.23,0.878778874874115,0.9449172616004944,0.8235293626785278,0.8193891048431396,0.7726988196372986,0.8193891048431396,0.7165354490280151,0.7296558618545532,0.7889343500137329,0.7889343500137329,0.6871165633201599,0.8879749774932861,0.765625,0.9680851101875304,0.8120567798614502,0.8999999761581421,0.8720847964286804,0.5436893105506897,0.8592522740364075,0.9333332777023317,0.0527803972363472,0.8294687867164612,0.8879749774932861,0.9333333969116212,0.6391304135322571,0.8016808032989502,0.08482563495635986,0.8307691812515259,0.8720847964286804,0.957446813583374,0.8355299234390259,0.4264705777168274,0.7618072032928467,0.9333333373069764,0.0527803935110569,0.5989495515823364,0.9666666388511658,0.07785598933696747,0.8294687867164612,0.25,0.8592522740364075,0.9333333969116212,0.9333333969116212,33,0.8355299234390259,0.59183669090271
